service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
quoi [1j_19h08m52s,1j_21h58m09s] SAMUEL XANDER ;
quoi [1j_20h40m50s,1j_20h57m24s] ;
qui [1j_18h17m59s,1j_19h41m39s] Flotteur Le_the_du_jardin ;
quoi [0j_03h20m49s,0j_16h15m52s] ;
quoi [1j_19h52m22s,1j_22h43m27s] ANNETTE ISAAC ;
quoi [0j_12h10m54s,1j_09h25m46s] AARON AMELIA EDOUARD ;
quoi [1j_19h17m10s,1j_21h48m04s] KEVEN LOGAN RAYAN ;
quoi [1j_19h42m45s,1j_19h44m52s] ;
quoi [1j_17h44m02s,1j_20h50m48s] ALYCIA JOEL_SEBASTIAN MIKAELA ;
qui [1j_19h25m15s,1j_21h37m40s] Fizz_anise Italotonic Martini_aigre–doux ;
quoi [1j_18h07m47s,1j_18h45m26s] ALEC ISAAC MIA ;
quoi [1j_00h45m28s,1j_09h02m44s] ;
qui [1j_19h38m00s,1j_20h28m55s] Fizz_anise Habana_Breeze Whisky_margarita ;
qui [1j_19h12m32s,1j_20h39m03s] Habana_Breeze Sprint ;
quoi [1j_18h56m30s,1j_19h15m34s] AMANDA EUGENE WINSTON ;
quoi [0j_17h01m21s,1j_00h28m25s] AARON VIVIAN WINSTON ;
quoi [1j_20h15m08s,1j_22h12m32s] AARON MYA WILLIAM ;
quoi [1j_19h50m12s,1j_19h53m56s] ;
qui [0j_09h38m31s,0j_21h24m48s] ;
quoi [1j_19h41m59s,1j_21h56m11s] AMELIA ISAAC LUKAS ;
quoi [0j_14h41m51s,1j_12h58m13s] EDOUARD JADE LINA ;
quoi [1j_18h32m40s,1j_20h46m24s] MILAN RAYAN ;
qui [0j_04h43m01s,0j_15h09m28s] ;
qui [1j_18h44m00s,1j_19h35m05s] Absinthe_Cocktail Whisky_margarita ;
quoi [1j_20h09m43s,1j_22h15m05s] ALEXIS LOUIS-FELIX MYA ;
qui [1j_18h12m27s,1j_18h22m25s] Absinthe_Cocktail Habana_Breeze ;
qui [1j_18h29m06s,1j_19h44m07s] Chalet_d'automne ;
quoi [1j_19h42m27s,1j_19h51m13s] MATHEO ;
quoi [1j_20h23m04s,1j_22h36m33s] EUGENE LINA OPHELIE ;
qui [1j_19h04m39s,1j_21h33m55s] Flotteur Italotonic Sex_on_the_beach ;
quoi [0j_19h20m34s,1j_03h18m53s] ;
quoi [1j_20h33m07s,1j_21h50m51s] ;
qui [1j_19h29m31s,1j_20h39m10s] Absinthe_Cocktail Douce_Amandine Sunset ;
qui [1j_20h52m12s,1j_20h54m17s] ;
quoi [1j_19h22m58s,1j_21h52m13s] AYA HUBERT ISAAC ;
qui [1j_20h13m25s,1j_22h50m35s] ;
quoi [1j_20h21m12s,1j_20h39m10s] KALILA LINA MYA ;
quoi [1j_18h23m21s,1j_21h15m44s] LINA LOUIS-FELIX SAMUEL ;
presences [1j_18h00m55s,1j_20h07m22s] ;
quoi [1j_21h02m18s,1j_23h23m59s] AARON ANNETTE ;
quoi [1j_20h55m17s,1j_23h46m08s] AARON ;
quoi [1j_20h34m47s,1j_23h33m41s] LOUIS-FELIX MIKAELA ;
presences [1j_18h48m47s,1j_21h40m30s] ;
qui [1j_19h07m30s,1j_19h22m33s] Sex_on_the_beach ;
quoi [1j_19h29m28s,1j_21h23m09s] AMELIA MATHEO OPHELIE ;
presences [1j_18h04m21s,1j_19h08m34s] ;
presences [1j_19h11m40s,1j_20h38m18s] ;
quoi [1j_19h39m19s,1j_22h29m40s] FLORENCE OPHELIE ROMANE ;
qui [1j_19h49m59s,1j_22h04m43s] ;
quoi [1j_20h01m50s,1j_22h26m46s] FLORENCE JACK_ROBERT KEVEN ;
quoi [1j_18h04m39s,1j_18h23m42s] HUBERT KEVEN ROWAN ;
quoi [1j_20h11m00s,1j_21h17m32s] LINA MIKAELA OPHELIE ;
qui [1j_18h38m46s,1j_19h34m33s] Italotonic ;
qui [1j_19h37m38s,1j_19h39m04s] ;
qui [1j_19h17m19s,1j_20h16m52s] Cuba_libre Fizz_anise Habana_Breeze ;
quoi [1j_18h09m07s,1j_19h04m49s] AMANDA ELIZABETH ISAAC ;
qui [1j_19h50m49s,1j_21h12m37s] Black_russian Cuba_libre Whisky_margarita ;
quoi [1j_20h13m42s,1j_23h10m11s] AMELIA LUKAS OPHELIE ;
quoi [0j_20h06m24s,1j_07h17m33s] ;
qui [1j_19h45m58s,1j_20h19m44s] Cuba_libre Le_the_du_jardin Sunset ;
qui [0j_12h36m22s,1j_02h05m20s] Black_russian Framboise_Exotique Italotonic ;
quoi [1j_19h44m42s,1j_20h43m25s] ;
quoi [1j_21h04m49s,1j_23h08m24s] ;
quoi [1j_19h58m20s,1j_21h36m17s] ALEC EUGENE MIKAELA ;
quoi [1j_19h01m45s,1j_19h13m50s] AHLAM ZACK ;
quoi [0j_10h18m35s,0j_22h32m46s] EDOUARD VIVIAN ;
quoi [1j_18h26m16s,1j_18h34m41s] ANNETTE LOGAN ;
quoi [1j_18h50m37s,1j_19h26m15s] FLORENCE LOIC OPHELY ;
presences [1j_19h02m45s,1j_21h44m26s] ;
qui [0j_03h22m02s,1j_16h35m41s] ;
qui [1j_19h25m02s,1j_21h30m52s] Absinthe_Cocktail Le_the_du_jardin Martini_aigre–doux ;
presences [1j_20h15m29s,1j_21h45m34s] ;
quoi [1j_20h03m37s,1j_21h42m29s] KEVEN LINA OPHELIE ;
qui [1j_20h33m18s,1j_21h51m24s] Fizz_anise Framboise_Exotique Kir_classique ;
qui [0j_12h37m01s,1j_07h12m52s] ;
quoi [1j_20h08m37s,1j_22h20m49s] ALYCIA ANNETTE MIA ;
quoi [1j_20h48m46s,1j_23h47m57s] AYA LOUIS-FELIX WILLIAM ;
presences [1j_18h14m40s,1j_20h14m25s] ;
qui [1j_20h07m02s,1j_22h06m38s] Chalet_d'automne Sweet_Dragon Whisky_margarita ;
quoi [0j_12h33m30s,1j_09h09m55s] AARON AHLAM JEROME ;
quoi [1j_18h27m39s,1j_18h49m20s] CHRISTOPHE ELIZABETH ISAAC ;
quoi [1j_20h44m23s,1j_22h23m07s] CYDRA KEVEN LUKAS ;
qui [1j_05h06m15s,1j_07h28m24s] ;
qui [1j_18h51m38s,1j_20h07m58s] Flotteur Le_the_du_jardin Sex_on_the_beach ;
qui [1j_19h22m13s,1j_19h36m11s] Habana_Breeze Martini_aigre–doux ;
qui [1j_19h57m51s,1j_21h39m38s] Framboise_Exotique Margarita_Rosita Sunset ;
presences [1j_20h02m11s,1j_22h02m06s] ;
presences [1j_18h02m12s,1j_20h13m44s] ;
qui [0j_21h43m59s,1j_09h17m46s] ;
quoi [1j_18h30m34s,1j_21h29m20s] MYA RAYAN WILLIAM ;
quoi [1j_19h20m43s,1j_20h43m53s] JEROME JOEL_SEBASTIAN ;
qui [1j_03h54m14s,1j_04h56m52s] ;
qui [1j_18h53m39s,1j_19h41m48s] Absinthe_Cocktail Habana_Breeze Margarita_Rosita ;
qui [1j_19h40m21s,1j_21h15m43s] Margarita_Rosita Sunset Sweet_Dragon ;
qui [0j_14h18m28s,0j_20h31m05s] Framboise_Exotique Sprint ;
presences [1j_19h53m30s,1j_20h25m39s] ;
qui [1j_18h41m08s,1j_20h11m23s] Douce_Amandine Italotonic Whisky_margarita ;
quoi [0j_19h47m18s,1j_16h53m53s] AHLAM ;
quoi [1j_20h39m40s,1j_22h36m49s] ALEXIS EUGENE KEVEN ;
quoi [1j_20h52m46s,1j_23h58m01s] AARON CYDRA WILLIAM ;
qui [1j_20h11m43s,1j_21h41m42s] Absinthe_Cocktail Cuba_libre Italotonic ;
qui [1j_18h51m38s,1j_18h58m35s] Black_russian Chalet_d'automne Framboise_Exotique ;
quoi [1j_18h41m04s,1j_21h38m33s] JOEL_SEBASTIAN MATHEO ZACK ;
quoi [0j_17h26m53s,0j_22h52m13s] ;
quoi [1j_18h13m57s,1j_19h24m05s] AARON ALEC LOGAN ;
qui [1j_20h50m37s,1j_23h23m22s] Italotonic Margarita_Rosita ;
qui [1j_11h20m45s,1j_15h08m00s] ;
qui [1j_19h49m33s,1j_21h00m01s] Flotteur Sunset Whisky_margarita ;
quoi [1j_18h13m04s,1j_20h29m07s] MIA RAYAN ROMANE ;
qui [1j_20h11m08s,1j_23h11m23s] Fizz_anise ;
qui [1j_19h51m20s,1j_20h54m48s] Douce_Amandine Framboise_Exotique Le_the_du_jardin ;
quoi [1j_19h46m28s,1j_22h03m52s] ALEXIS OPHELIE ;
qui [1j_00h48m33s,1j_02h23m40s] ;
qui [1j_18h48m33s,1j_21h04m21s] Cuba_libre Martini_aigre–doux Sex_on_the_beach ;
quoi [1j_19h57m58s,1j_21h07m47s] LINA RAYAN SAMUEL ;
qui [1j_20h37m11s,1j_20h55m12s] Framboise_Exotique Kir_classique Sweet_Dragon ;
qui [1j_19h44m49s,1j_20h31m29s] Black_russian Margarita_Rosita Martini_aigre–doux ;
qui [1j_19h52m08s,1j_20h13m18s] Sunset ;
qui [1j_19h53m39s,1j_21h10m05s] Black_russian Douce_Amandine Sex_on_the_beach ;
qui [1j_18h55m49s,1j_21h49m58s] Chalet_d'automne Kir_classique Sex_on_the_beach ;
qui [1j_20h26m48s,1j_20h29m54s] Absinthe_Cocktail Cuba_libre Kir_classique ;
qui [1j_18h18m39s,1j_19h48m21s] Cuba_libre Sprint Sunset ;
qui [1j_20h23m20s,1j_21h12m39s] Margarita_Rosita Sex_on_the_beach Sunset ;
qui [0j_00h27m03s,1j_02h14m31s] Cuba_libre Kir_classique Margarita_Rosita ;
qui [1j_19h22m13s,1j_20h25m42s] Absinthe_Cocktail Cuba_libre Le_the_du_jardin ;
qui [1j_20h36m22s,1j_23h11m27s] Flotteur ;
qui [1j_18h52m31s,1j_19h27m33s] Black_russian Fizz_anise Habana_Breeze ;
qui [0j_23h37m07s,1j_03h58m11s] ;
qui [1j_21h00m22s,1j_22h50m34s] Italotonic ;
qui [1j_20h14m20s,1j_22h54m02s] Framboise_Exotique Sunset ;
qui [1j_20h17m46s,1j_21h33m24s] Sprint ;
presences [1j_18h59m22s,1j_21h44m33s] ;
presences [1j_18h38m25s,1j_21h24m49s] ;
presences [1j_21h00m22s,1j_22h53m34s] ;
presences [1j_18h47m25s,1j_21h50m34s] ;
presences [1j_19h28m13s,1j_19h39m08s] ;
presences [1j_20h16m19s,1j_22h53m47s] ;
presences [1j_18h02m45s,1j_21h06m17s] ;
presences [1j_20h02m50s,1j_22h45m07s] ;
presences [1j_20h51m07s,1j_23h46m20s] ;
presences [0j_11h20m04s,1j_11h37m56s] ;
presences [1j_20h35m32s,1j_20h54m29s] ;
presences [1j_18h43m44s,1j_20h00m47s] ;
presences [1j_19h03m35s,1j_22h01m47s] ;
presences [1j_20h17m56s,1j_23h15m48s] ;
presences [0j_00h37m06s,1j_13h01m00s] ;
presences [0j_14h41m59s,0j_18h01m56s] ;
presences [1j_20h48m20s,1j_22h21m19s] ;
presences [1j_18h31m59s,1j_19h02m05s] ;
presences [1j_19h07m02s,1j_21h12m59s] ;
presences [1j_19h04m30s,1j_20h31m50s] ;
presences [1j_19h17m32s,1j_20h21m34s] ;
presences [1j_19h39m15s,1j_20h27m38s] ;
presences [1j_18h25m13s,1j_20h10m06s] ;
presences [1j_20h14m37s,1j_22h19m50s] ;
presences [1j_12h43m52s,1j_14h00m25s] ;
presences [1j_20h35m14s,1j_22h37m44s] ;
presences [0j_00h52m56s,1j_11h42m43s] ;
presences [1j_21h01m29s,2j_00h03m01s] ;
presences [1j_19h31m11s,1j_22h10m28s] ;
presences [1j_20h21m45s,1j_23h13m25s] ;
presences [1j_20h46m47s,1j_23h26m23s] ;
presences [0j_02h21m31s,1j_07h17m27s] ;
presences [1j_19h02m14s,1j_21h30m30s] ;
presences [0j_10h47m43s,0j_20h27m26s] ;
presences [1j_19h30m16s,1j_21h59m12s] ;
presences [0j_16h48m47s,1j_03h21m48s] ;
presences [1j_20h53m46s,1j_22h06m26s] ;
presences [1j_19h03m48s,1j_20h09m25s] ;
presences [1j_19h32m02s,1j_20h03m47s] ;
presences [0j_00h45m08s,0j_16h13m40s] ;
presences [1j_21h04m48s,1j_21h05m15s] ;
presences [1j_18h03m39s,1j_20h08m40s] ;
presences [1j_19h43m48s,1j_21h56m09s] ;
presences [1j_19h24m36s,1j_19h34m01s] ;
presences [1j_18h41m58s,1j_21h19m22s] ;
presences [1j_20h39m50s,1j_22h22m26s] ;
presences [1j_19h00m51s,1j_20h16m29s] ;
presences [1j_19h31m15s,1j_20h00m32s] ;
presences [1j_18h48m34s,1j_19h59m56s] ;
presences [0j_22h49m54s,1j_14h00m51s] ;
presences [1j_20h50m16s,1j_22h15m52s] ;
presences [1j_18h35m39s,1j_20h12m16s] ;
presences [1j_20h17m45s,1j_21h24m21s] ;
presences [1j_19h52m42s,1j_21h48m02s] ;
presences [0j_02h07m23s,1j_17h49m15s] ;
presences [1j_20h40m28s,1j_22h11m19s] ;
presences [1j_20h42m58s,1j_23h38m20s] ;
presences [1j_19h17m04s,1j_20h12m12s] ;
presences [1j_19h18m22s,1j_20h32m04s] ;
presences [1j_18h00m50s,1j_20h39m35s] ;
presences [1j_18h53m03s,1j_19h07m58s] ;
presences [0j_08h18m00s,1j_07h15m09s] ;
presences [1j_20h01m59s,1j_21h10m14s] ;
presences [1j_18h39m59s,1j_19h29m15s] ;
presences [0j_23h38m44s,1j_00h07m22s] ;
presences [1j_19h06m21s,1j_21h46m36s] ;
presences [1j_18h16m03s,1j_20h30m45s] ;
presences [1j_20h08m46s,1j_21h34m14s] ;
presences [1j_19h11m25s,1j_22h08m50s] ;
presences [1j_18h10m35s,1j_19h34m27s] ;
presences [1j_19h14m17s,1j_21h03m34s] ;
presences [1j_18h25m51s,1j_21h27m02s] ;
presences [1j_18h59m05s,1j_21h28m31s] ;
presences [1j_19h11m44s,1j_21h23m33s] ;
presences [1j_20h40m03s,1j_22h15m43s] ;
presences [1j_18h50m32s,1j_20h53m09s] ;
presences [1j_19h15m46s,1j_19h42m54s] ;
service 2j_19h13m18s ELIZABETH : Sex_on_the_beach ;
service 2j_19h22m27s ALYCIA : Sprint ;
service 2j_18h20m23s JULIA : Flotteur ;
service 2j_18h59m01s AARON : Douce_Amandine ;
service 2j_18h14m36s AARON : Sweet_Dragon ;
service 2j_19h11m54s JULIA : Flotteur ;
service 2j_19h16m52s FLORENCE : Martini_aigre–doux Martini_aigre–doux Fizz_anise ;
service 2j_18h07m07s OPHELY : Sprint ;
service 2j_18h20m17s SIENA : Flotteur Absinthe_Cocktail Black_russian ;
service 2j_19h12m04s ANNETTE : Le_the_du_jardin ;
service 2j_18h43m33s ROWAN : Italotonic ;
service 2j_18h12m22s ROWAN : Fizz_anise ;
service 2j_18h36m52s MYA : Italotonic ;
service 2j_18h45m12s HUBERT : Fizz_anise ;
service 2j_18h49m03s JACK : Italotonic ;
service 2j_18h16m45s LUKE : Sex_on_the_beach ;
service 2j_19h11m47s MILAN : Kir_classique ;
service 2j_18h00m26s EDOUARD : Martini_aigre–doux ;
service 2j_18h46m25s MYA : Whisky_margarita ;
service 2j_18h47m41s JACK_ROBERT : Flotteur ;
service 2j_18h19m27s CYDRA : Flotteur ;
service 2j_19h25m26s AYA : Le_the_du_jardin ;
service 2j_18h23m15s LOIC : Absinthe_Cocktail ;
service 2j_18h48m32s LOUIS-FELIX : Margarita_Rosita ;
service 2j_18h17m36s SAMUEL : Flotteur ;
service 2j_18h36m45s ALEXIS : Margarita_Rosita ;
service 2j_18h04m52s SIENA : Sweet_Dragon Douce_Amandine Framboise_Exotique ;
service 2j_19h19m57s OPHELIE : Fizz_anise ;
service 2j_18h03m11s SOFIA : Fizz_anise Flotteur ;
service 2j_18h30m58s ELIZABETH : Sunset ;
service 2j_18h55m04s RAYAN : Margarita_Rosita Framboise_Exotique ;
service 2j_19h22m51s OPHELIE : Fizz_anise ;
service 2j_18h01m07s MILAN : Italotonic ;
service 2j_18h44m36s TRISTAN : Kir_classique ;
service 2j_19h17m35s AMANDA : Sprint ;
service 2j_19h29m19s HUBERT : Kir_classique ;
service 2j_18h37m52s MILAN : Framboise_Exotique ;
service 2j_18h56m36s KEVEN : Italotonic ;
service 2j_18h04m52s MYA : Sprint ;
service 2j_18h55m14s RUSSELL : Fizz_anise ;
service 2j_18h52m45s ALEXIS : Italotonic ;
service 2j_18h13m22s ROWAN : Framboise_Exotique ;
service 2j_18h28m20s CHRISTOPHE : Fizz_anise ;
service 2j_18h32m32s RAYAN : Le_the_du_jardin Whisky_margarita ;
service 2j_19h11m06s HUBERT : Cuba_libre ;
service 2j_18h25m47s EUGENE : Fizz_anise ;
service 2j_18h58m10s OPHELIE : Flotteur ;
service 2j_19h18m37s XANDER : Sunset ;
service 2j_19h19m21s MATHEO : Fizz_anise ;
service 2j_18h30m27s JADE : Martini_aigre–doux ;
service 2j_19h19m54s ANNETTE : Cuba_libre ;
service 2j_19h17m22s MOAZ : Framboise_Exotique ;
service 2j_18h25m37s SIENA : Framboise_Exotique ;
service 2j_18h53m13s MAHEE : Chalet_d'automne ;
service 2j_18h11m45s LINA : Sex_on_the_beach ;
service 2j_18h53m49s LOUIS-FELIX : Martini_aigre–doux ;
service 2j_18h16m12s ALEXIS : Italotonic ;
service 2j_18h30m34s MILAN : Italotonic ;
service 2j_18h18m00s AHLAM : Sunset ;
service 2j_18h02m48s WINSTON : Sweet_Dragon ;
service 2j_18h45m39s FLORENCE : Absinthe_Cocktail ;
service 2j_19h01m05s TRISTAN : Margarita_Rosita Italotonic ;
service 2j_18h00m43s ALEXIS : Le_the_du_jardin ;
service 2j_18h06m08s EUGENE : Cuba_libre ;
service 2j_19h19m16s RAYAN : Fizz_anise Sweet_Dragon Fizz_anise Martini_aigre–doux ;
service 2j_18h50m50s MOAZ : Fizz_anise ;
service 2j_18h17m42s ZACK : Italotonic ;
service 2j_18h17m37s FELIX : Cuba_libre ;
service 2j_18h36m05s MEGAN : Absinthe_Cocktail ;
service 2j_18h16m07s FLORENCE : Fizz_anise ;
service 2j_18h36m17s MAHEE : Framboise_Exotique ;
service 2j_19h15m26s JOEL_SEBASTIAN : Martini_aigre–doux ;
service 2j_18h29m58s OPHELY : Sprint ;
service 2j_18h42m25s OPHELIE : Martini_aigre–doux ;
service 2j_18h39m54s MIKAELA : Sweet_Dragon ;
service 2j_19h10m03s ROMANE : Cuba_libre Sunset ;
service 2j_18h46m50s JACK : Fizz_anise ;
service 2j_18h54m45s ROMANE : Sex_on_the_beach ;
service 2j_18h37m27s ELIZABETH : Martini_aigre–doux ;
service 2j_18h28m38s FELIX : Black_russian ;
service 2j_18h56m35s CHRISTOPHE : Sex_on_the_beach ;
service 2j_19h00m32s ROMANE : Whisky_margarita ;
service 2j_18h13m14s LUKE : Framboise_Exotique ;
service 2j_18h14m07s OPHELIE : Chalet_d'automne ;
service 2j_18h12m24s ISAAC : Black_russian Habana_Breeze Sex_on_the_beach ;
service 2j_18h31m25s MOAZ : Whisky_margarita ;
service 2j_18h19m51s JADE : Sex_on_the_beach ;
service 2j_19h19m31s MYA : Whisky_margarita ;
service 2j_18h57m50s MIKAELA : Habana_Breeze Habana_Breeze ;
service 2j_18h37m02s MOAZ : Whisky_margarita ;
service 2j_19h04m25s CYDRA : Habana_Breeze ;
service 2j_18h32m37s LUKAS : Sweet_Dragon ;
service 2j_18h34m50s RUSSELL : Margarita_Rosita ;
service 2j_18h08m03s LUKE : Margarita_Rosita ;
service 2j_18h42m53s ALEXIS : Italotonic ;
service 2j_18h46m08s SALIM : Black_russian ;
service 2j_19h14m48s JULIA : Sex_on_the_beach ;
service 2j_18h14m15s WILLIAM : Framboise_Exotique ;
service 2j_19h17m06s MAHEE : Sprint ;
service 2j_19h04m51s ROMANE : Chalet_d'automne ;
service 2j_18h47m49s MYA : Cuba_libre ;
service 2j_18h12m22s JADE : Le_the_du_jardin ;
service 2j_19h03m46s JULIA : Sweet_Dragon Black_russian Italotonic ;
service 2j_18h19m35s NELIA : Flotteur Fizz_anise Flotteur ;
service 2j_19h15m23s EDOUARD : Black_russian Flotteur Black_russian ;
service 2j_18h29m37s SAMUEL : Sweet_Dragon ;
service 2j_18h47m43s JACK_ROBERT : Framboise_Exotique ;
service 2j_18h09m08s LOGAN : Martini_aigre–doux ;
service 2j_19h13m12s WINSTON : Sweet_Dragon ;
service 2j_18h51m12s MAHEE : Margarita_Rosita ;
service 2j_19h02m09s AYA : Kir_classique ;
service 2j_18h19m28s RAYAN : Le_the_du_jardin Margarita_Rosita Framboise_Exotique ;
service 2j_18h17m13s LUKAS : Italotonic ;
service 2j_18h20m40s SIENA : Habana_Breeze ;
service 2j_19h19m32s ROWAN : Absinthe_Cocktail ;
service 2j_19h27m18s SIENA : Margarita_Rosita ;
service 2j_18h41m19s JULIA : Habana_Breeze ;
service 2j_19h02m36s LOIC : Sprint ;
service 2j_19h18m35s OPHELY : Le_the_du_jardin ;
service 2j_18h49m45s JULIEN : Sprint ;
service 2j_19h18m36s JEROME : Habana_Breeze ;
service 2j_18h01m06s JOEL_SEBASTIAN : Martini_aigre–doux ;
service 2j_18h42m34s MIKAELA : Black_russian ;
service 2j_18h32m17s MEGAN : Chalet_d'automne ;
service 2j_18h11m27s MIKAELA : Flotteur ;
service 2j_18h19m05s AHLAM : Chalet_d'automne ;
service 2j_18h23m44s ELIZABETH : Sex_on_the_beach ;
service 2j_18h04m52s SALIM : Chalet_d'automne ;
service 2j_18h20m38s MOAZ : Douce_Amandine ;
service 2j_18h42m02s JEROME : Chalet_d'automne ;
service 2j_18h04m07s LUKAS : Chalet_d'automne ;
service 2j_18h42m31s LINA : Cuba_libre ;
service 2j_18h53m58s RUSSELL : Martini_aigre–doux ;
service 2j_19h11m06s MYA : Kir_classique ;
service 2j_18h53m42s VIVIAN : Flotteur ;
service 2j_18h04m53s ROMANE : Sex_on_the_beach ;
service 2j_18h52m03s EUGENE : Fizz_anise ;
service 2j_19h10m01s MEGAN : Black_russian ;
service 2j_18h48m58s CHRISTOPHE : Kir_classique Chalet_d'automne Black_russian Sprint ;
service 2j_18h31m43s ANNETTE : Whisky_margarita ;
service 2j_18h54m10s OPHELIE : Douce_Amandine ;
service 2j_19h08m34s SALIM : Framboise_Exotique ;
service 2j_19h00m42s LOGAN : Kir_classique ;
service 2j_18h37m19s ALEC : Fizz_anise ;
service 2j_19h13m43s MIKAELA : Habana_Breeze ;
service 2j_18h34m35s MAHEE : Douce_Amandine ;
service 2j_18h51m52s ELIZABETH : Flotteur ;
service 2j_18h14m14s ALEXIS : Sweet_Dragon ;
service 2j_19h01m55s LOIC : Sex_on_the_beach ;
service 2j_18h56m50s AYA : Absinthe_Cocktail ;
service 2j_19h25m11s LOIC : Sprint ;
service 2j_18h51m16s ALYCIA : Chalet_d'automne ;
service 2j_19h08m42s NELIA : Sunset ;
service 2j_19h20m33s ELIZA : Absinthe_Cocktail ;
service 2j_18h45m45s MILAN : Chalet_d'automne ;
service 2j_18h20m21s GABRIEL : Margarita_Rosita ;
service 2j_18h48m27s AHLAM : Black_russian ;
service 2j_19h05m50s SIENA : Whisky_margarita ;
service 2j_18h23m12s MATHEO : Kir_classique ;
service 2j_19h18m05s MAHEE : Framboise_Exotique ;
service 2j_18h47m23s ALEXIS : Douce_Amandine ;
service 2j_18h46m38s RAYAN : Kir_classique ;
service 2j_19h20m47s FLORENCE : Le_the_du_jardin ;
service 2j_19h16m42s RAYAN : Chalet_d'automne ;
service 2j_18h58m00s AYA : Fizz_anise ;
service 2j_18h37m13s VIVIAN : Martini_aigre–doux ;
service 2j_18h07m20s ALEXIS : Sweet_Dragon ;
service 2j_19h13m12s RUSSELL : Fizz_anise ;
service 2j_18h23m37s LOGAN : Fizz_anise ;
service 2j_18h26m41s RAYAN : Martini_aigre–doux ;
service 2j_18h31m26s TRISTAN : Framboise_Exotique ;
service 2j_18h22m46s AYA : Fizz_anise ;
service 2j_18h05m49s AARON : Fizz_anise ;
service 2j_19h06m23s RAYAN : Whisky_margarita ;
service 2j_19h03m35s EUGENE : Sex_on_the_beach ;
service 2j_18h22m05s AHLAM : Fizz_anise ;
service 2j_18h51m33s SALIM : Kir_classique Sunset Flotteur ;
service 2j_18h07m39s FLORENCE : Kir_classique Douce_Amandine ;
service 2j_18h47m40s ELIZA : Sunset ;
service 2j_19h20m13s AMANDA : Fizz_anise ;
service 2j_18h22m39s MIA : Cuba_libre Absinthe_Cocktail ;
service 2j_19h09m44s MEGAN : Douce_Amandine ;
service 2j_19h11m09s AARON : Chalet_d'automne ;
service 2j_18h55m32s LOIC : Sunset ;
service 2j_18h38m29s SIENA : Le_the_du_jardin ;
service 2j_18h11m18s ALEXIS : Habana_Breeze ;
service 2j_19h24m13s ELIZABETH : Kir_classique ;
service 2j_19h02m35s JEROME : Martini_aigre–doux ;
service 2j_18h39m02s JACK : Habana_Breeze Douce_Amandine Fizz_anise ;
service 2j_19h00m01s LOGAN : Habana_Breeze ;
service 2j_18h19m11s VIVIAN : Sunset ;
service 2j_18h29m55s MILAN : Italotonic ;
service 2j_18h24m07s AARON : Fizz_anise ;
service 2j_18h00m53s MOAZ : Absinthe_Cocktail ;
service 2j_18h23m18s NELIA : Absinthe_Cocktail ;
service 2j_19h16m04s XANDER : Cuba_libre Sprint Italotonic ;
service 2j_19h24m14s FLORENCE : Black_russian ;
service 2j_18h17m46s JULIEN : Sex_on_the_beach ;
service 2j_19h00m17s XANDER : Black_russian ;
service 2j_18h07m05s ALEC : Martini_aigre–doux ;
service 2j_18h16m46s MATHEO : Martini_aigre–doux ;
service 2j_19h04m56s AMANDA : Absinthe_Cocktail ;
service 2j_18h42m29s ISAAC : Flotteur ;
service 2j_19h10m56s JOEL_SEBASTIAN : Sex_on_the_beach ;
service 2j_19h16m12s HUBERT : Fizz_anise ;
service 2j_18h30m23s EDOUARD : Cuba_libre ;
service 2j_18h17m01s MYA : Whisky_margarita ;
service 2j_18h09m12s ELIZA : Fizz_anise ;
service 2j_18h59m12s CYDRA : Flotteur ;
service 2j_18h58m57s ALEC : Fizz_anise ;
service 2j_18h42m38s LINA : Fizz_anise ;
service 2j_19h13m41s MIA : Habana_Breeze ;
service 2j_19h20m32s RAYAN : Douce_Amandine ;
service 2j_19h28m27s LUKE : Douce_Amandine ;
service 2j_18h02m11s MOAZ : Fizz_anise ;
service 2j_18h40m12s ELIZABETH : Sweet_Dragon ;
service 2j_18h56m31s EDOUARD : Sex_on_the_beach Cuba_libre Le_the_du_jardin ;
service 2j_19h13m32s SAMUEL : Douce_Amandine ;
service 2j_19h26m53s HUBERT : Whisky_margarita ;
service 2j_18h49m21s OPHELY : Fizz_anise ;
service 2j_19h29m44s MAHEE : Chalet_d'automne ;
service 2j_19h13m24s OPHELY : Flotteur ;
service 2j_18h28m03s NELIA : Sunset ;
service 2j_18h27m29s JULIA : Martini_aigre–doux ;
service 2j_19h01m34s MYA : Chalet_d'automne ;
service 2j_18h18m50s JOEL_SEBASTIAN : Flotteur ;
service 2j_18h42m57s KALILA : Habana_Breeze ;
service 2j_18h26m57s ALYCIA : Fizz_anise ;
service 2j_19h09m23s LINA : Sweet_Dragon Kir_classique ;
service 2j_18h29m31s HUBERT : Whisky_margarita ;
service 2j_18h57m20s MOAZ : Margarita_Rosita ;
service 2j_18h54m35s LOUIS-FELIX : Le_the_du_jardin ;
service 2j_18h40m32s ALEC : Kir_classique ;
service 2j_19h13m32s KEVEN : Sex_on_the_beach Chalet_d'automne ;
service 2j_19h19m27s CYDRA : Whisky_margarita ;
